department,hour_of_day,day_of_week,doctors_available,patients_in_queue,severity_level,wait_time
ER,14,2,2,28,1,77.3
ER,19,6,5,37,5,31.1
ER,8,4,5,21,2,24.7
OPD,16,0,2,4,4,13.6
Radiology,12,4,1,31,4,126.5
OPD,6,2,2,7,4,19.0
ER,11,6,5,28,4,38.1
Radiology,11,0,2,19,1,52.4
OPD,21,0,4,7,4,11.9
ER,12,1,1,24,3,109.4
ER,4,6,1,17,4,57.8
Radiology,3,1,4,16,2,23.5
OPD,2,1,5,7,2,8.2
ER,14,6,3,18,1,27.6
ER,22,1,2,22,5,46.2
ER,4,2,2,17,5,30.6
OPD,11,3,4,24,4,28.6
ER,22,6,3,29,1,62.3
Radiology,14,2,2,20,1,92.0
Radiology,17,6,4,19,1,35.0
ER,1,2,4,16,1,18.4
OPD,8,4,4,14,3,21.3
ER,2,6,5,15,2,25.2
ER,1,6,1,12,5,64.8
ER,13,6,3,14,5,22.4
OPD,2,6,2,10,5,27.0
OPD,10,4,5,18,4,22.0
Radiology,12,0,3,33,1,70.8
Radiology,21,0,5,20,3,15.2
ER,10,5,2,35,4,71.4
OPD,20,6,5,23,1,42.3
OPD,16,1,2,10,2,29.4
Radiology,18,3,4,25,2,42.0
OPD,4,4,4,4,1,7.4
OPD,2,2,4,12,2,20.2
Radiology,13,2,1,8,3,60.8
OPD,23,2,4,11,3,18.8
Radiology,8,1,3,11,2,24.6
Radiology,9,1,1,32,4,152.3
Radiology,5,0,5,9,4,11.0
ER,6,0,3,12,2,20.2
ER,10,1,3,38,4,86.1
ER,6,6,3,27,4,30.6
ER,1,4,5,22,3,16.7
OPD,8,5,4,8,3,10.6
ER,9,5,4,25,1,34.5
ER,8,6,4,11,1,17.7
OPD,0,1,2,14,4,38.1
Radiology,2,6,4,8,5,10.8
ER,4,3,2,12,2,40.3
OPD,7,0,2,3,5,7.2
Radiology,2,3,1,8,4,32.6
Radiology,8,3,2,16,3,42.6
Radiology,5,5,4,7,5,5.2
Radiology,19,2,2,34,5,51.0
ER,9,1,3,21,2,41.2
ER,23,4,4,15,4,20.4
Radiology,9,2,4,17,1,23.5
Radiology,2,0,2,10,1,32.2
ER,4,2,4,22,2,41.6
Radiology,3,6,5,15,3,18.2
OPD,6,5,2,7,1,25.8
OPD,11,5,1,30,4,142.8
ER,13,0,5,10,5,10.8
OPD,15,1,4,9,5,8.1
Radiology,4,6,5,6,2,10.1
Radiology,18,0,4,11,3,10.4
ER,10,2,1,35,3,239.4
OPD,6,5,5,3,5,1.8
ER,22,5,5,23,2,23.2
ER,7,2,4,17,3,29.1
Radiology,12,4,5,26,5,21.8
Radiology,3,0,3,18,3,22.8
Radiology,19,0,3,30,5,60.0
OPD,11,5,3,14,3,35.5
ER,10,3,3,25,5,45.0
Radiology,0,2,3,16,5,25.6
OPD,18,4,3,21,2,58.8
Radiology,1,5,5,19,4,12.9
Radiology,9,2,4,28,4,42.8
OPD,17,4,1,17,1,140.8
Radiology,14,2,4,6,1,8.3
ER,17,3,4,31,3,58.9
OPD,17,6,2,25,5,67.5
ER,13,4,2,16,1,73.6
OPD,16,1,5,8,2,12.1
OPD,14,5,4,9,2,11.3
Radiology,18,3,2,25,2,105.0
Radiology,23,5,5,18,5,21.6
ER,18,1,4,36,3,54.7
OPD,7,0,1,11,5,59.4
ER,21,2,5,21,3,25.5
OPD,9,0,3,22,5,26.4
Radiology,19,6,4,35,2,73.5
ER,10,4,4,36,3,34.2
ER,11,3,5,25,5,24.0
Radiology,17,0,1,14,5,58.8
Radiology,17,1,5,13,2,21.8
OPD,19,1,5,16,1,23.6
OPD,9,2,2,22,5,39.6
ER,4,3,1,10,2,50.4
Radiology,16,1,3,5,2,7.0
OPD,7,6,4,15,5,20.2
ER,5,0,1,25,4,119.0
OPD,12,1,4,24,3,41.0
ER,22,4,4,19,2,27.9
Radiology,1,1,4,18,3,30.8
Radiology,18,3,3,14,1,42.9
ER,15,0,2,21,5,31.5
Radiology,17,0,3,11,3,27.9
ER,12,3,2,29,1,80.0
ER,8,2,1,25,3,171.0
OPD,18,4,4,23,4,39.1
Radiology,19,2,5,17,4,18.5
OPD,12,6,2,19,2,39.9
Radiology,11,4,1,25,5,105.0
OPD,5,3,3,10,1,24.5
Radiology,0,4,1,5,1,23.0
ER,2,4,5,17,2,25.7
ER,5,5,5,27,2,40.8
OPD,4,3,2,3,4,7.1
ER,7,2,3,15,5,27.0
Radiology,1,6,5,16,5,17.3
OPD,5,5,2,15,2,56.7
Radiology,8,1,4,5,4,5.1
Radiology,10,6,4,26,5,23.4
ER,7,3,5,19,4,20.7
OPD,18,4,4,10,2,21.0
Radiology,22,0,2,5,5,12.0
ER,7,0,5,11,1,20.2
Radiology,11,6,1,21,1,154.6
ER,8,3,1,27,4,91.8
OPD,20,0,1,25,5,90.0
ER,11,1,4,29,5,43.5
OPD,8,3,5,3,4,3.3
ER,18,2,2,28,3,95.8
OPD,19,3,1,14,1,103.0
OPD,18,2,5,21,3,25.5
Radiology,13,1,1,17,1,156.4
ER,4,0,5,19,4,23.3
Radiology,0,2,4,7,3,8.0
ER,13,1,2,15,5,31.5
OPD,9,6,2,20,1,82.8
OPD,8,5,5,12,4,13.1
ER,14,2,5,13,1,14.4
Radiology,15,2,4,11,5,11.5
Radiology,12,5,5,30,1,55.2
OPD,16,4,5,10,5,8.4
Radiology,0,5,5,5,5,4.8
OPD,6,3,5,15,5,9.0
ER,19,2,1,23,1,169.3
Radiology,4,0,3,20,2,50.4
OPD,10,0,4,16,1,22.1
OPD,10,6,2,26,4,88.4
ER,19,4,3,28,4,57.1
Radiology,20,0,1,26,5,124.8
Radiology,16,4,3,9,4,16.3
OPD,7,4,1,3,3,13.7
Radiology,18,1,3,20,2,28.0
ER,3,2,2,17,3,32.3
OPD,16,5,1,3,3,11.4
OPD,7,5,2,9,2,30.2
OPD,0,5,3,14,3,17.7
Radiology,6,5,1,15,1,124.2
Radiology,11,6,3,17,3,30.1
Radiology,7,4,5,19,1,28.0
Radiology,2,2,1,20,1,147.2
ER,23,5,3,19,3,24.1
Radiology,14,5,2,16,2,47.0
Radiology,23,6,1,20,1,92.0
ER,11,4,1,28,4,171.4
ER,2,2,1,13,2,76.4
ER,21,4,2,27,4,45.9
OPD,11,2,5,12,3,16.4
OPD,22,1,3,11,5,13.2
Radiology,0,3,2,13,1,35.9
OPD,15,1,3,14,5,28.0
OPD,0,4,2,6,1,16.6
OPD,21,1,1,6,3,41.0
ER,10,4,3,17,3,25.8
OPD,2,3,1,6,4,20.4
